69,Most terms on this list came from most common Urban Dictionary terms,,
420,,,
911,,,
9-11,,,
9/11,,,
abort,,,
Abortion,,"This list should not be viewed as ""banned words on youtube""",
Abortions,,You might have monetized videos that include these words,
abuse,,"This list should be used as a reference, when trying to figure out why a video is yellow",
abuser,,,
abusing,,,
abusive,,"These words were each tested in titles, one by one, and caused a video to go yellow",
accused,,Some of these words can still be safe when used in certain context,
Acne,,,
activation,,The Demonitization bot is most strict with titles and descriptions,
Adolf,,Having these words in the video dialogue is generally much less impactful,
Adolf Hitler,,,
adult,,,
adultery,,,
adults,,,
af,,,
afghanistan,,,
AIDS,,,
alcoholic,,,
alert,,,
allegation,,,
allegations,,,
ampland,,,
anal,,,
Anal cancer,,,
anal impaler,,,
anal leakage,,,
anal sex,,,
Anorexia nervosa,,,
Antichrist,,,
anus,,,
Arthritis,,,
asians,,,
ass,,,
ass fuck,,,
ass hole,,,
ass-fucker,,,
ass-hat,,,
ass-jabber,,,
ass-pirate,,,
assaulted,,,
asses,,,
assface,,,
assfuck,,,
asshole,,,
assholes,,,
assisted,,,
Asthma,,,
Autism,,,
Autism spectrum disorder,,,
auto erotic,,,
azz,,,
b!tch,,,
b00b,,,
b00bs,,,
babeland,,,
babes,,,
baghdad,,,
ball licking,,,
ball sucking,,,
ballsack,,,
bangbros,,,
bangbus,,,
banged,,,
bare naked,,,
Basic Bitch,,,
BBW,,,
bdsm,,,
beastiality,,,
Benign prostate enlargement,,,
bestiality,,,
biatch,,,
big breasts,,,
big tits,,,
bigtits,,,
Bile dict cancer,,,
Binge eating,,,
bitch,,,
bitch tit,,,
bitchass,,,
bitches,,,
bl,,,
black cock,,,
blacks,,,
Bladder cancer,,,
blow job,,,
Blowjob,,,
blowjobs,,,
Blunt,,,
bodies,,,
bomb,,,
bombed,,,
bomber,,,
bombing,,,
bondage,,,
boner,,,
boners,,,
bong,,,
boob,,,
boobies,,,
boobs,,,
booby,,,
booobs,,,
boooobs,,,
booooobs,,,
booooooobs,,,
booty,,,
booty call,,,
bosomy,,,
Bowel cancer,,,
bra,,,
brazil,,,
breast,,,
Breast cancer,,,
breasts,,,
breeder,,,
breeding,,,
brunette,,,
brunette action,,,
brutal,,,
buceta,,,
bukkake,,,
Bulimia,,,
bull shit,,,
bullshit,,,
bunny fucker,,,
buried,,,
busty,,,
butt,,,
butt fuck,,,
butt plug,,,
buttcheeks,,,
buttfuck,,,
buttfucker,,,
butthole,,,
buttplug,,,
butts,,,
buttsex,,,
c-o-c-k,,,
c-u-n-t,,,
c.0.c.k,,,
c.u.n.t,,,
caca,,,
cam girl,,,
camel toe,,,
cameltoe,,,
cancer,,,
captured,,,
cds,,,
cemetery,,,
cet,,,
cheat,,,
cheats,,,
chemtrails,,,
Chest infection,,,
chick with a dick,,,
chicks with dicks,,,
child-fucker,,,
circle jerk,,,
circumcise,,,
circumcised,,,
circumcision,,,
Clit,,,
clit licker,,,
Clitoris,,,
clits,,,
cocaine,,,
cock,,,
cock block,,,
cock pocket,,,
cock snot,,,
cock sucker,,,
cock-sucker,,,
cocklump,,,
cocks,,,
cocksucker,,,
cocksuckers,,,
cocksucking,,,
coffin,,,
coffin dodger,,,
colon,,,
colorado,,,
com,,,
committed,,,
concentration camp,,,
condom,,,
condoms,,,
controversial,,,
corp whore,,,
corps,,,
corpse,,,
counts,,,
cp,,,
crack,,,
crackhead,,,
Crackwhore,,,
crap,,,
creampie,,,
crime,,,
crimes,,,
Crips,,,
crossdresser,,,
cruel,,,
cuck,,,
cuckold,,,
cum,,,
cum chugger,,,
cum dumpster,,,
cum freak,,,
cum guzzler,,,
cumdumpster,,,
cumming,,,
cums,,,
cumshot,,,
cumshots,,,
cunilingus,,,
cunillingus,,,
cunnilingus,,,
cunny,,,
Cunt,,,
cunt hair,,,
cunt-struck,,,
cuntlicking,,,
cunts,,,
cure,,,
cutting,,,
d1ck,,,
damnit,,,
Dap,,,
date rape,,,
daterape,,,
dead,,,
death,,,
deaths,,,
decade,,,
decay,,,
deceased,,,
deep throat,,,
deepthroat,,,
deez nuts,,,
Delaware,,,
delivering,,,
delivery,,,
demonetized,,,
Dental abscess,,,
desire,,,
destroyed,,,
deutsche,,,
diarrhea,,,
dick,,,
Dick Cheney,,,
dick head,,,
dick hole,,,
dick shy,,,
dick-ish,,,
dick-sneeze,,,
dicke,,,
dickface,,,
dicks,,,
dicksucker,,,
dicksucking,,,
dickwad,,,
dickweed,,,
die,,,
died,,,
dies,,,
dildo,,,
dildos,,,
dipshit,,,
dirty,,,
dirty pillows,,,
Dirty Sanchez,,,
disciplinary,,,
discusses,,,
disgusted,,,
disgusting,,,
disposition,,,
disturb,,,
disturbed,,,
disturbing,,,
dog-fucker,,,
doggie style,,,
doggiestyle,,,
dogging,,,
doggy style,,,
doggy-style,,,
doggystyle,,,
Dom,,,
dominatrix,,,
dong,,,
Donkey Punch,,,
double dong,,,
double penetration,,,
Douche,,,
douche-fag,,,
douchebag,,,
douchewaffle,,,
douchey,,,
dozens,,,
drove,,,
drug,,,
Drugs,,,
dry hump,,,
dumb,,,
dumb ass,,,
dumbass,,,
dyke,,,
Ear Rape,,,
Earwax,,,
eat a dick,,,
eat my ass,,,
eat out,,,
ecchi,,,
Ecstasy,,,
Eden,,,
ejaculate,,,
ejaculated,,,
ejaculates,,,
ejaculating,,,
ejaculation,,,
employees,,,
enhanced,,,
enjoyed,,,
Erectile dysfunction,,,
erection,,,
erotic,,,
erotica,,,
Escherichia coli,,,
escort,,,
escorts,,,
example,,,
executed,,,
execution,,,
existed,,,
explicit,,,
explosion,,,
explosive diarrhea,,,
extraction,,,
extreme,,,
f u c k,,,
f u c k e r,,,
f-u-c-k,,,
f.u.c.k,,,
facebook whore,,,
Fack,,,
Fag,,,
fagged,,,
faggit,,,
Faggot,,,
faggots,,,
fagot,,,
fagots,,,
fags,,,
fap,,,
fapping,,,
fatal,,,
fcuk,,,
fcuking,,,
feeling,,,
feet,,,
fellatio,,,
female,,,
female squirting,,,
females,,,
femdom,,,
feminazi,,,
fetish,,,
fetishes,,,
fingered,,,
Fingering,,,
fist fuck,,,
fisted,,,
fistfuck,,,
fistfucked,,,
fistfucker,,,
fistfuckers,,,
fistfucking,,,
fistfuckings,,,
fisting,,,
flesh,,,
flexible,,,
focal,,,
fondle,,,
fondled,,,
foot fetish,,,
foreskin,,,
fraser,,,
freeware,,,
front butt,,,
fu,,,
fuc,,,
fuck,,,
fuck a duck,,,
fuck ass,,,
fuck buttons,,,
fuck hole,,,
fuck it,,,
fuck off,,,
fuck puppet,,,
fuck trophy,,,
Fuck up,,,
fuck yo mama,,,
fuck you,,,
fuck-ass,,,
fuck-bitch,,,
Fuck-buddy,,,
fuck-tard,,,
fucka,,,
fuckass,,,
fuckbag,,,
fuckboi,,,
fuckboy,,,
Fucked,,,
fucker,,,
fuckers,,,
Fuckface,,,
fuckgirl,,,
fuckin,,,
fuckin' a,,,
Fucking,,,
fuckings,,,
fuckme,,,
fuckoff,,,
fucks,,,
Fucktard,,,
fuckwhit,,,
fuckwit,,,
fuk,,,
fuker,,,
fukkin,,,
funeral,,,
funerals,,,
g spot,,,
G-Spot,,,
Gabriel,,,
gai,,,
Gallbladder cancer,,,
gallon,,,
gallons,,,
gang bang,,,
gang-bang,,,
gangbang,,,
gangbanged,,,
gangbangs,,,
Gay,Context Sensitive,,
gay sex,,,
gayass,,,
gays,,,
genital,,,
Genital Herpes,,,
Genital warts,,,
genitals,,,
gey,,,
ghetto,,,
gilf,,,
girls gone wild,,,
goatse,,,
goo,,,
goo girl,,,
gook,,,
gooks,,,
gore,,,
grab,,,
grammar nazi,,,
graphic,,,
gratis,,,
Grinding,,,
grope,,,
group sex,,,
gspot,,,
gtfo,,,
hack,,,
hairy,,,
hand job,,,
Handjob,,,
handjobs,,,
harass,,,
harassed,,,
harassment,,,
hard,,,
hard core,,,
hard on,,,
hardcoresex,,,
harder,,,
hash,,,
Haylee,,,
Head and neck cancer,,,
Head ass,,,
headquarters,,,
healing,,,
hemp,,,
Hentai,,,
heroin,,,
herpes,,,
hetero,,,
Hiatus hernia,,,
Hitler,,,
hiv,,,
HIV,,,
hoer,,,
holocaust,,,
holy,,,
holy shit,,,
homo,,,
homoerotic,,,
homoey,,,
hook,,,
hooker,,,
hookers,,,
horndog,,,
horniest,,,
horny,,,
hose,,,
hot,,,
hot chick,,,
hotsex,,,
human,,,
hump,,,
humped,,,
humping,,,
hymen,,,
Hypocrite,,,
Idaho,,,
illegal,,,
Illinois,,,
Im Rick James Bitch,,,
immoral,,,
implementation,,,
impose,,,
inappropriate,,,
Inbred,,,
Incest,,,
incidents,,,
included,,,
incorrect,,,
injection,,,
inside,,,
intent,,,
intercourse,,,
intimate,,,
Iraq,,,
iraqi,,,
ISIS,Will lock video yellow. DO NOT USE,,
Israel,,,
israeli,,,
Itchy bottom,,,
J.A.P.,,,
jacking off,,,
jackoff,,,
Jada,,,
jailbait,,,
janet,,,
Jared,,,
jerk off,,,
jews,,,
jigaboo,,,
jiggaboo,,,
Jihad,,,
jizzed,,,
joint,,,
Joker,,,
juggs,,,
Kid,,,
kikes,,,
killed,,,
killer,,,
killing,,,
kkk,,,
knacker,,,
knife,,,
kondum,,,
Ku Klux Klan,,,
kw,,,
leather restraint,,,
leisure,,,
lesbians,,,
lesbo,,,
lesbos,,,
lick,,,
licking,,,
Lindsay,,,
lingerie,,,
link,,,
livesex,,,
lovemaking,,,
LSD,,,
Lung cancer,,,
lust,,,
lustful,,,
m-fucking,,,
male squirting,,,
Malignant brain tumour,,,
Man whore,,,
manner,,,
marijuana,,,
Maryland,,,
massacre,,,
massage,,,
masterbat*,,,
masterbate,,,
masterbating,,,
masterbation,,,
masturbate,,,
masturbating,,,
Masturbation,,,
mating,,,
mature,,,
mega,,,
mens,,,
menses,,,
mental,,,
Mental Health,,,
Mesothelioma,,,
MGTOW,,,
milf,,,
milfhunter,,,
milfs,,,
mindfuck,,,
Minnesota,,,
Miscarriage,,,
missionary position,,,
Missouri,,,
mistress,,,
modelling,,,
molest,,,
molester,,,
Momo,,,
mothafucka,,,
mothafuckas,,,
mothafuckaz,,,
mothafucker,,,
mothafuckers,,,
mothafuckin,,,
mothafucking,,,
mother,,,
mother fucker,,,
motherfuck,,,
motherfucka,,,
motherfucker,,,
motherfuckers,,,
motherfuckin,,,
motherfucking,,,
motherfuckings,,,
Mouth cancer,,,
murderer,,,
muslims,,,
muther,,,
mutherfucker,,,
myspace whores,,,
naggers,,,
naked,,,
Nasal and sinus cancer,,,
Nasopharyngeal cancer,,,
nasty,,,
naughty,,,
nazi,,,
nazism,,,
necrophilia,,,
need the dick,,,
needle,,,
needle dick,,,
negotiation,,,
negro,,,
neo-nazi,,,
neonazi,,,
New Zealand,,,
nh,,,
Nig nog,,,
nig-nog,,,
Nigga,,,
nigga please,,,
niggah,,,
niggas,,,
niggaz,,,
nigger,,,
nigger rich,,,
niggerfaggot,,,
niggers,,,
niglet,,,
nipple,,,
nipples,,,
North Carolina,,,
NSFW,,,
nsfw images,,,
Nude,,,
nudist,,,
nudity,,,
nut,,,
nut huggers,,,
nut sack,,,
nuts,,,
nutsack,,,
nutten,,,
oaks,,,
obituaries,,,
odd,,,
offensive,,,
oh shit,,,
Oklahoma,,,
olympus,,,
one night stand,,,
oral,,,
Oral Sex,,,
orgasim,,,
orgasims,,,
orgasm,,,
orgasmic,,,
orgasms,,,
orgies,,,
orgy,,,
oriental,,,
Osama,,,
Osama Bin Laden,,,
Ovarian cyst,,,
own,,,
p.u.s.s.y.,,,
p0rn,,,
paedo,,,
paedophile,,,
palestine,,,
palestinian,,,
pantie,,,
pants,,,
panty,,,
pantyhose,,,
par,,,
pass away,,,
pcp,,,
pecker,,,
pedophile,,,
pedophilia,,,
pee,,,
pee pee,,,
peeing,,,
pegging,,,
Pelvic organ prolapse,,,
pendant,,,
penetration,,,
penile,,,
Penile cancer,,,
Penis,,,
pervert,,,
perverted,,,
perverts,,,
phone sex,,,
phonesex,,,
phuking,,,
piss,,,
piss pig,,,
pissed,,,
pisses,,,
pissing,,,
pittsburgh,,,
pleasure,,,
pleasure chest,,,
pod,,,
Poop,,,
poop dick,,,
porch monkey,,,
porn,,,
porno,,,
pornography,,,
pornos,,,
positions,,,
pot,,,
pot head,,,
pron,,,
Prostate cancer,,,
Prostitute,,,
prostitutes,,,
prude,,,
pubes,,,
pubic,,,
puke,,,
puss,,,
pussi,,,
pussie,,,
pussies,,,
Pussy,,,
pussy fart,,,
pussy palace,,,
pussylicking,,,
pussys,,,
puto,,,
Qua,,,
quad-sexual,,,
Quake,,,
queef,,,
Quickie,,,
racism,,,
racist,,,
raging boner,,,
Rape,,,
raped,,,
rapey,,,
raping,,,
rapist,,,
reading,,,
rectal,,,
redneck,,,
reed,,,
referral,,,
relaxing,,,
removal,,,
rep,,,
repeatedly,,,
request,,,
restaurants,,,
retard,,,
retarded,,,
reverse cowgirl,,,
rimjob,,,
rimming,,,
risks,,,
risky,,,
romance,,,
romantic,,,
Rule 34,,,
rumour,,,
s-h-i-t,,,
s.h.i.t.,,,
saddam,,,
sadism,,,
sadly,,,
sand nigger,,,
Satan,,,
satisfying,,,
schlong,,,
scottish,,,
screwed,,,
scrotum,,,
secretary,,,
seduce,,,
seduced,,,
seks,,,
semen,,,
sex,,,
sexcam,,,
sexo,,,
sexual,,,
Sexual Health,,,
sexuality,,,
sexually,,,
Sexually transmitted infections,,,
sexy,,,
shaved pussy,,,
shemale,,,
shemales,,,
shit,,,
shit ass,,,
shit fucker,,,
Shit heads,,,
shite,,,
shithole,,,
shitting,,,
shitty,,,
shocking,,,
shooting,,,
shota,,,
Shrek,,,
shut,,,
shut in,,,
sites,,,
skullfuck,,,
sleazy,,,
slut,,,
slut bucket,,,
sluts,,,
smut,,,
smutty,,,
snuff,,,
sodomy,,,
son of a bitch,,,
son of a whore,,,
son-of-a-bitch,,,
spank,,,
spanking,,,
sperm,,,
spokesman,,,
spread legs,,,
squirt,,,
squirting,,,
Steroids,,,
stfu,,,
Stomach cancer,,,
Stoned,,,
Stoner,,,
strap on,,,
strapon,,,
strictly,,,
strip,,,
strip club,,,
strips,,,
Succubus,,,
suck,,,
sucked,,,
sucking,,,
Sudden infant death syndrome,,,
suffered,,,
Suicide,,,
suicide girls,,,
surfing,,,
suspect,,,
Swamp ass,,,
swastika,,,
swearing,,,
sympathy,,,
syria,,,
tablets,,,
taking the piss,,,
teens,,,
telecharger,,,
terrace,,,
terrorism,,,
terrorist,,,
terrorists,,,
testicle,,,
testicles,,,
Testicular cancer,,,
tgp,,,
the shit,,,
thick,,,
thong,,,
threesome,,,
throating,,,
thug,,,
Thyroid cancer,,,
tit,,,
tit wank,,,
titfuck,,,
titi,,,
tities,,,
tits,,,
titt,,,
titten,,,
tittie,,,
titties,,,
titty,,,
todd,,,
topless,,,
torture,,,
tranny,,,
trans,,,
tri-sexual,,,
tumor,,,
turk,,,
Twat,,,
twats,,,
twerk,,,
twink,,,
twinks,,,
two girls one cup,,,
ui,,,
Ukraine,,,
Uncle Fucker,,,
underwear,,,
undressing,,,
upskirt,,,
urban dick,,,
Urban Dick-tionary,,,
Urban Dictionary-ing,,,
vacation dick,,,
vaffanculo,,,
vagina,,,
Vaginal cancer,,,
Vaginal thrush,,,
vajayjay,,,
valley,,,
various,,,
Varun,,,
vbucks,,,
vendors,,,
Viagra,,,
Vibrator,,,
vibrators,,,
victim,,,
victims,,,
violence,,,
violent,,,
Virgin,,,
Virginity,,,
Vivian,,,
vomit,,,
vore,,,
voyeur,,,
vulgar,,,
vulva,,,
Wedgie,,,
weed,,,
white boy,,,
White Girl,,,
white power,,,
whore,,,
whorehouse,,,
whores,,,
wounded,,,
wtf,,,
X-bomb,,,
X-rated,,,
Xbox nigga,,,
xnxx,,,
Xtube,,,
xx,,,
xxx,,,
XXXX,,,
Yaoi,,,
zoophilia,,,